sample_size,rho_mu,avg_power,sd_power,N,se_power,Level,Model,Total_name,Total_tests,dm,delta_mu
1000,0.05,0,0,20,0,CpG,Continuous (rho; per 1  Pearson correlation),CpG_20M,20000000,1000,NA
1000,0.07,1.5000000000000001e-4,3.663475485325233e-4,20,8.191780219091254e-5,CpG,Continuous (rho; per 1  Pearson correlation),CpG_20M,20000000,1000,NA
1000,0.1,0.008,0.005015764621355562,20,0.001121559065248953,CpG,Continuous (rho; per 1  Pearson correlation),CpG_20M,20000000,1000,NA
1000,0.15,0.46595,0.047630678967944276,20,0.010650543598679292,CpG,Continuous (rho; per 1  Pearson correlation),CpG_20M,20000000,1000,NA
1000,0.18,0.84095,0.04358473296199509,20,0.009745842568419677,CpG,Continuous (rho; per 1  Pearson correlation),CpG_20M,20000000,1000,NA
1000,0.2,0.95815,0.014042323244579692,20,0.0031399589336905597,CpG,Continuous (rho; per 1  Pearson correlation),CpG_20M,20000000,1000,NA
1000,NA,0.49369999999999997,0.018513437509578092,20,0.004139730476861103,CpG,Binary (delta; 25_75),CpG_20M,20000000,1000,0.01
1000,NA,0.8068,0.012076946285338301,20,0.0027004872854630014,CpG,Binary (delta; 25_75),CpG_20M,20000000,1000,0.02
1000,NA,0.9257500000000001,0.010228314673133176,20,0.0022871206904384322,CpG,Binary (delta; 25_75),CpG_20M,20000000,1000,0.03
1000,NA,0.98385,0.0038013155617496455,20,8.500000000000006e-4,CpG,Binary (delta; 25_75),CpG_20M,20000000,1000,0.05
1000,NA,0.5622,0.010118248236153348,20,0.002262509086925623,CpG,Binary (delta; 50_50),CpG_20M,20000000,1000,0.01
1000,NA,0.8585,0.009023361492901583,20,0.0020176849683681925,CpG,Binary (delta; 50_50),CpG_20M,20000000,1000,0.02
1000,NA,0.9528,0.007060639601264709,20,0.0015788070113054897,CpG,Binary (delta; 50_50),CpG_20M,20000000,1000,0.03
1000,NA,0.9917,0.002903718124640964,20,6.492911114195402e-4,CpG,Binary (delta; 50_50),CpG_20M,20000000,1000,0.05
1000,0.05,9.999999999999999e-5,3.0779350562554615e-4,20,6.882472016116851e-5,CpG,Continuous (rho; per 1  Pearson correlation),CpG_15M,15000000,1000,NA
1000,0.07,2.5e-4,4.442616583193192e-4,20,9.933992677987827e-5,CpG,Continuous (rho; per 1  Pearson correlation),CpG_15M,15000000,1000,NA
1000,0.1,0.0092,0.00515649819976799,20,0.0011530280500536515,CpG,Continuous (rho; per 1  Pearson correlation),CpG_15M,15000000,1000,NA
1000,0.15,0.48805,0.05914075538381651,20,0.013224274927890037,CpG,Continuous (rho; per 1  Pearson correlation),CpG_15M,15000000,1000,NA
1000,0.18,0.8693,0.027923014465528372,20,0.00624377584816314,CpG,Continuous (rho; per 1  Pearson correlation),CpG_15M,15000000,1000,NA
1000,0.2,0.96455,0.014474932960484712,20,0.0032366934069396093,CpG,Continuous (rho; per 1  Pearson correlation),CpG_15M,15000000,1000,NA
1000,NA,0.49145,0.01844044468010465,20,0.004123408784003836,CpG,Binary (delta; 25_75),CpG_15M,15000000,1000,0.01
1000,NA,0.8136,0.014640966318410853,20,0.0032738195944251496,CpG,Binary (delta; 25_75),CpG_15M,15000000,1000,0.02
1000,NA,0.92805,0.008738752169141998,20,0.0019540443888725247,CpG,Binary (delta; 25_75),CpG_15M,15000000,1000,0.03
1000,NA,0.98375,0.0031768074010172405,20,7.103557300098984e-4,CpG,Binary (delta; 25_75),CpG_15M,15000000,1000,0.05
1000,NA,0.57125,0.019941691318230214,20,0.004459097737388015,CpG,Binary (delta; 50_50),CpG_15M,15000000,1000,0.01
1000,NA,0.86095,0.010669558270341406,20,0.0023857857582378463,CpG,Binary (delta; 50_50),CpG_15M,15000000,1000,0.02
1000,NA,0.95175,0.006881516050834642,20,0.0015387537677922158,CpG,Binary (delta; 50_50),CpG_15M,15000000,1000,0.03
1000,NA,0.99335,0.002621269278723374,20,5.861336294557308e-4,CpG,Binary (delta; 50_50),CpG_15M,15000000,1000,0.05
1000,0.05,1.5000000000000001e-4,3.6634754853252327e-4,20,8.191780219091253e-5,Region,Continuous (rho; per 1  Pearson correlation),Region_500K,500000,1000,NA
1000,0.07,0.00175,0.001860248992954834,20,4.1596432033225357e-4,Region,Continuous (rho; per 1  Pearson correlation),Region_500K,500000,1000,NA
1000,0.1,0.1043,0.026409926363515593,20,0.0059054390629584685,Region,Continuous (rho; per 1  Pearson correlation),Region_500K,500000,1000,NA
1000,0.15,0.8016,0.02501872982597762,20,0.005594358060158744,Region,Continuous (rho; per 1  Pearson correlation),Region_500K,500000,1000,NA
1000,0.18,0.9673499999999999,0.010984558539868098,20,0.00245622195979709,Region,Continuous (rho; per 1  Pearson correlation),Region_500K,500000,1000,NA
1000,0.2,0.9937,0.0027928480087537903,20,6.244997998398402e-4,Region,Continuous (rho; per 1  Pearson correlation),Region_500K,500000,1000,NA
1000,NA,0.59065,0.014001033796417369,20,0.0031307263324061186,Region,Binary (delta; 25_75),Region_500K,500000,1000,0.01
1000,NA,0.86855,0.01068927155215872,20,0.0023901937820581583,Region,Binary (delta; 25_75),Region_500K,500000,1000,0.02
1000,NA,0.95585,0.006659184397665028,20,0.0014890388987884994,Region,Binary (delta; 25_75),Region_500K,500000,1000,0.03
1000,NA,0.99185,0.002739093203771529,20,6.124798600340821e-4,Region,Binary (delta; 25_75),Region_500K,500000,1000,0.05
1000,NA,0.65605,0.012787637944926584,20,0.0028594027716511553,Region,Binary (delta; 50_50),Region_500K,500000,1000,0.01
1000,NA,0.9065500000000001,0.008338086363820324,20,0.0018644527911766287,Region,Binary (delta; 50_50),Region_500K,500000,1000,0.02
1000,NA,0.9733999999999999,0.004222745427724534,20,9.442345828068482e-4,Region,Binary (delta; 50_50),Region_500K,500000,1000,0.03
1000,NA,0.9954,0.0024580694178883366,20,5.496410311811657e-4,Region,Binary (delta; 50_50),Region_500K,500000,1000,0.05
1000,0.05,3.5e-4,9.880869341680845e-4,20,2.2094295524791962e-4,Region,Continuous (rho; per 1  Pearson correlation),Region_100K,100000,1000,NA
1000,0.07,0.009899999999999999,0.005883965723181853,20,0.001315694733431333,Region,Continuous (rho; per 1  Pearson correlation),Region_100K,100000,1000,NA
1000,0.1,0.26585,0.03727320894775707,20,0.008334542894673821,Region,Continuous (rho; per 1  Pearson correlation),Region_100K,100000,1000,NA
1000,0.15,0.8905500000000001,0.020267877099125697,20,0.0045320350953256304,Region,Continuous (rho; per 1  Pearson correlation),Region_100K,100000,1000,NA
1000,0.18,0.98755,0.008696490520228327,20,0.0019445943968913048,Region,Continuous (rho; per 1  Pearson correlation),Region_100K,100000,1000,NA
1000,0.2,0.9981,0.001552586975273681,20,3.4716900176927357e-4,Region,Continuous (rho; per 1  Pearson correlation),Region_100K,100000,1000,NA
1000,NA,0.6455500000000001,0.016784939991740105,20,0.003753226681978563,Region,Binary (delta; 25_75),Region_100K,100000,1000,0.01
1000,NA,0.8986000000000001,0.010485077114893498,20,0.0023445345178229235,Region,Binary (delta; 25_75),Region_100K,100000,1000,0.02
1000,NA,0.9677,0.005429936512180952,20,0.0012141707154744723,Region,Binary (delta; 25_75),Region_100K,100000,1000,0.03
1000,NA,0.99475,0.001915999120975517,20,4.284304279331099e-4,Region,Binary (delta; 25_75),Region_100K,100000,1000,0.05
1000,NA,0.7042999999999999,0.013765326386479745,20,0.003078020553264025,Region,Binary (delta; 50_50),Region_100K,100000,1000,0.01
1000,NA,0.93105,0.00853768734864176,20,0.0019090849282202922,Region,Binary (delta; 50_50),Region_100K,100000,1000,0.02
1000,NA,0.9789,0.004482715342524583,20,0.0010023656229666222,Region,Binary (delta; 50_50),Region_100K,100000,1000,0.03
1000,NA,0.9971,0.0015861240410775614,20,3.546681176596096e-4,Region,Binary (delta; 50_50),Region_100K,100000,1000,0.05
